seizoen,dag,datum,tijd,id_match,thuisploeg_stamnummer,thuisploeg,uitploeg,uitploeg_stamnummer,goal_time,goal_team_naam,goal_team_stamnummer,stand_thuis,stand_uit,valid_goal
2020,3,2020/08/22,18:30:00,3415256,25,KV Mechelen,Cercle,12,57',Cercle,12,1,2,True
2020,3,2020/08/22,18:30:00,3415256,25,KV Mechelen,Cercle,12,64',KV Mechelen,25,2,2,True
2020,3,2020/08/22,18:30:00,3415256,25,KV Mechelen,Cercle,12,80',Cercle,12,2,3,True
2020,3,2020/08/22,18:30:00,3415257,2495,OH Leuven,RCSC,22,6',RCSC,22,0,1,True
2020,3,2020/08/22,18:30:00,3415257,2495,OH Leuven,RCSC,22,34',OH Leuven,2495,1,1,True
2020,3,2020/08/22,18:30:00,3415257,2495,OH Leuven,RCSC,22,49',RCSC,22,1,2,True
2020,3,2020/08/22,18:30:00,3415257,2495,OH Leuven,RCSC,22,64',RCSC,22,1,2,False
2020,3,2020/08/22,18:30:00,3415257,2495,OH Leuven,RCSC,22,80',RCSC,22,1,3,True
2020,3,2020/08/22,20:45:00,3415254,1,Antwerp FC,Gent,7,17',Antwerp FC,1,1,0,True
2020,3,2020/08/23,13:30:00,3415259,16,Standard Luik,Genk,290,90',Standard Luik,16,1,0,False
2020,3,2020/08/23,16:00:00,3415255,3,Club Brugge,KBVA,3530,28',KBVA,3530,0,1,True
2020,3,2020/08/23,18:15:00,3415258,35,RSC Anderlecht,REM,190,39',REM,190,0,1,False
2020,3,2020/08/23,18:15:00,3415258,35,RSC Anderlecht,REM,190,63',RSC Anderlecht,35,1,0,True
2020,3,2020/08/23,18:15:00,3415258,35,RSC Anderlecht,REM,190,90+3',REM,190,1,1,True
2020,3,2020/08/24,20:45:00,3415261,322,St-Truidense VV,KVO,362,42',St-Truidense VV,322,1,1,False
2020,3,2020/08/24,20:45:00,3415261,322,St-Truidense VV,KVO,362,71',KVO,362,1,1,False
2020,3,2020/08/24,20:45:00,3415261,322,St-Truidense VV,KVO,362,76',KVO,362,1,1,False
2020,4,2020/08/28,20:45:00,3415267,31,KV Oostende,RSCA,35,11',KV Oostende,31,1,0,True
2020,4,2020/08/28,20:45:00,3415267,31,KV Oostende,RSCA,35,34',KV Oostende,31,2,0,True
2020,4,2020/08/28,20:45:00,3415267,31,KV Oostende,RSCA,35,35',RSCA,35,2,1,True
2020,4,2020/08/28,20:45:00,3415267,31,KV Oostende,RSCA,35,54',RSCA,35,2,2,True
2020,4,2020/08/29,16:15:00,3415271,1792,KAS Eupen,STVV,373,13',KAS Eupen,1792,1,0,True
2020,4,2020/08/29,16:15:00,3415271,1792,KAS Eupen,STVV,373,25',KAS Eupen,1792,1,0,False
2020,4,2020/08/29,16:15:00,3415271,1792,KAS Eupen,STVV,373,85',STVV,373,1,1,True
2020,4,2020/08/29,18:30:00,3415265,12,Cercle Brugge,KVK,100,67',KVK,100,0,1,True
2020,4,2020/08/29,18:30:00,3415270,480,Waasland-Beveren,OHL,18,30',OHL,18,0,1,True
2020,4,2020/08/29,18:30:00,3415270,480,Waasland-Beveren,OHL,18,51',Waasland-Beveren,480,1,1,True
2020,4,2020/08/29,18:30:00,3415270,480,Waasland-Beveren,OHL,18,58',OHL,18,1,2,True
2020,4,2020/08/29,18:30:00,3415270,480,Waasland-Beveren,OHL,18,90',OHL,18,1,3,True
2020,4,2020/08/29,18:30:00,3415270,480,Waasland-Beveren,OHL,18,90+6',Waasland-Beveren,480,1,3,False
2020,4,2020/08/29,20:45:00,3415268,216,Moeskroen,Zulte,622,73',Zulte,622,0,1,True
2020,4,2020/08/30,13:30:00,3415266,290,KRC Genk,FCB,253,22',FCB,253,0,1,True
2020,4,2020/08/30,13:30:00,3415266,290,KRC Genk,FCB,253,47',KRC Genk,290,0,1,False
2020,4,2020/08/30,13:30:00,3415266,290,KRC Genk,FCB,253,61',KRC Genk,290,1,1,True
2020,4,2020/08/30,13:30:00,3415266,290,KRC Genk,FCB,253,83',FCB,253,1,2,True
2020,4,2020/08/30,16:00:00,3415264,13,Beerschot V.A.,SL,231,32',SL,231,0,1,True
2020,4,2020/08/30,16:00:00,3415264,13,Beerschot V.A.,SL,231,76',SL,231,0,2,True
2020,4,2020/08/30,16:00:00,3415264,13,Beerschot V.A.,SL,231,83',SL,231,0,3,True
2020,4,2020/08/30,18:15:00,3415269,29,R Charleroi SC,RAFC,2449,17',R Charleroi SC,29,1,0,True
2020,4,2020/08/30,18:15:00,3415269,29,R Charleroi SC,RAFC,2449,22',RAFC,2449,1,0,False
2020,4,2020/08/30,18:15:00,3415269,29,R Charleroi SC,RAFC,2449,90+1',R Charleroi SC,29,2,0,True
2020,4,2020/08/30,20:45:00,3415263,7,KAA Gent,KVM,25,36',KAA Gent,7,1,0,True
2020,5,2020/09/11,20:45:00,3415275,1792,KAS Eupen,Gent,7,35',KAS Eupen,1792,1,0,True
2020,5,2020/09/11,20:45:00,3415275,1792,KAS Eupen,Gent,7,53',KAS Eupen,1792,2,0,True
2020,5,2020/09/11,20:45:00,3415275,1792,KAS Eupen,Gent,7,63',Gent,7,2,1,True
2020,5,2020/09/11,20:45:00,3415275,1792,KAS Eupen,Gent,7,73',Gent,7,2,1,False
2020,5,2020/09/12,16:15:00,3415272,25,KV Mechelen,KVO,362,90+5',KVO,362,0,1,True
2020,5,2020/09/12,18:30:00,3415277,2495,OH Leuven,SL,231,60',SL,231,0,1,False
2020,5,2020/09/12,18:30:00,3415277,2495,OH Leuven,SL,231,77',OH Leuven,2495,1,0,True
2020,5,2020/09/12,20:45:00,3415274,3,Club Brugge,W-B,3780,16',Club Brugge,3,1,0,True
2020,5,2020/09/12,20:45:00,3415274,3,Club Brugge,W-B,3780,30',W-B,3780,1,1,True
2020,5,2020/09/12,20:45:00,3415274,3,Club Brugge,W-B,3780,39',Club Brugge,3,2,1,True
2020,5,2020/09/12,20:45:00,3415274,3,Club Brugge,W-B,3780,50',Club Brugge,3,3,1,True
2020,5,2020/09/12,20:45:00,3415274,3,Club Brugge,W-B,3780,84',Club Brugge,3,4,1,True
2020,5,2020/09/13,13:30:00,3415278,35,RSC Anderlecht,Cercle,12,36',RSC Anderlecht,35,1,0,True
2020,5,2020/09/13,13:30:00,3415278,35,RSC Anderlecht,Cercle,12,68',RSC Anderlecht,35,2,0,True
2020,5,2020/09/13,16:00:00,3415279,322,St-Truidense VV,RAFC,2449,1',St-Truidense VV,322,1,0,True
2020,5,2020/09/13,16:00:00,3415279,322,St-Truidense VV,RAFC,2449,16',RAFC,2449,1,1,True
2020,5,2020/09/13,16:00:00,3415279,322,St-Truidense VV,RAFC,2449,23',St-Truidense VV,322,2,1,True
2020,5,2020/09/13,16:00:00,3415279,322,St-Truidense VV,RAFC,2449,33',RAFC,2449,2,2,True
2020,5,2020/09/13,16:00:00,3415279,322,St-Truidense VV,RAFC,2449,72',RAFC,2449,2,2,False
2020,5,2020/09/13,16:00:00,3415279,322,St-Truidense VV,RAFC,2449,88',RAFC,2449,2,3,True
2020,5,2020/09/13,16:00:00,3415279,322,St-Truidense VV,RAFC,2449,89',St-Truidense VV,322,2,3,False
2020,5,2020/09/13,18:15:00,3415280,2159,Zulte Waregem,RCSC,22,71',RCSC,22,0,1,True
2020,5,2020/09/13,18:15:00,3415280,2159,Zulte Waregem,RCSC,22,88',RCSC,22,0,2,True
2020,5,2020/09/13,20:45:00,3415276,19,KV Kortrijk,REM,190,32',REM,190,0,2,False
2020,5,2020/09/13,20:45:00,3415276,19,KV Kortrijk,REM,190,59',KV Kortrijk,19,1,0,True
2020,5,2020/09/13,20:45:00,3415276,19,KV Kortrijk,REM,190,63',KV Kortrijk,19,2,0,True
2020,5,2020/09/13,20:45:00,3415276,19,KV Kortrijk,REM,190,83',KV Kortrijk,19,3,0,True
2020,5,2020/09/13,20:45:00,3415276,19,KV Kortrijk,REM,190,85',REM,190,3,0,False
2020,5,2020/09/14,20:45:00,3415273,13,Beerschot V.A.,Genk,290,12',Beerschot V.A.,13,1,0,True
2020,5,2020/09/14,20:45:00,3415273,13,Beerschot V.A.,Genk,290,19',Genk,290,1,1,True
2020,5,2020/09/14,20:45:00,3415273,13,Beerschot V.A.,Genk,290,49',Beerschot V.A.,13,2,1,True
2020,5,2020/09/14,20:45:00,3415273,13,Beerschot V.A.,Genk,290,59',Genk,290,2,1,False
2020,5,2020/09/14,20:45:00,3415273,13,Beerschot V.A.,Genk,290,63',Beerschot V.A.,13,3,1,True
2020,5,2020/09/14,20:45:00,3415273,13,Beerschot V.A.,Genk,290,68',Genk,290,3,1,False
2020,5,2020/09/14,20:45:00,3415273,13,Beerschot V.A.,Genk,290,76',Genk,290,3,2,True
2020,5,2020/09/14,20:45:00,3415273,13,Beerschot V.A.,Genk,290,85',Beerschot V.A.,13,4,2,True
2020,5,2020/09/14,20:45:00,3415273,13,Beerschot V.A.,Genk,290,90',Beerschot V.A.,13,5,2,True
2020,6,2020/09/18,20:45:00,3415286,29,R Charleroi SC,KBVA,3530,29',R Charleroi SC,29,1,0,True
2020,6,2020/09/18,20:45:00,3415286,29,R Charleroi SC,KBVA,3530,55',R Charleroi SC,29,2,0,True
2020,6,2020/09/18,20:45:00,3415286,29,R Charleroi SC,KBVA,3530,87',R Charleroi SC,29,3,0,True
2020,6,2020/09/18,20:45:00,3415286,29,R Charleroi SC,KBVA,3530,90+1',KBVA,3530,3,1,True
2020,6,2020/09/19,16:15:00,3415285,31,KV Oostende,OHL,18,26',KV Oostende,31,1,0,True
2020,6,2020/09/19,16:15:00,3415285,31,KV Oostende,OHL,18,50',KV Oostende,31,2,0,True
2020,6,2020/09/19,16:15:00,3415285,31,KV Oostende,OHL,18,60',KV Oostende,31,3,0,True
2020,6,2020/09/19,16:15:00,3415285,31,KV Oostende,OHL,18,79',OHL,18,3,1,True
2020,6,2020/09/19,18:30:00,3415281,216,Moeskroen,Gent,7,14',Gent,7,0,1,True
2020,6,2020/09/19,18:30:00,3415281,216,Moeskroen,Gent,7,22',Gent,7,0,1,False
2020,6,2020/09/19,20:45:00,3415289,480,Waasland-Beveren,RSCA,35,3',RSCA,35,0,1,True
2020,6,2020/09/19,20:45:00,3415289,480,Waasland-Beveren,RSCA,35,18',RSCA,35,0,2,True
2020,6,2020/09/19,20:45:00,3415289,480,Waasland-Beveren,RSCA,35,45+1',RSCA,35,0,2,False
2020,6,2020/09/19,20:45:00,3415289,480,Waasland-Beveren,RSCA,35,55',RSCA,35,0,3,True
2020,6,2020/09/19,20:45:00,3415289,480,Waasland-Beveren,RSCA,35,60',RSCA,35,0,4,True
2020,6,2020/09/19,20:45:00,3415289,480,Waasland-Beveren,RSCA,35,64',Waasland-Beveren,480,1,4,True
2020,6,2020/09/19,20:45:00,3415289,480,Waasland-Beveren,RSCA,35,88',Waasland-Beveren,480,2,4,True
2020,6,2020/09/20,13:30:00,3415288,2159,Zulte Waregem,FCB,253,6',FCB,253,0,1,True
2020,6,2020/09/20,13:30:00,3415288,2159,Zulte Waregem,FCB,253,19',FCB,253,0,2,True
2020,6,2020/09/20,13:30:00,3415288,2159,Zulte Waregem,FCB,253,31',FCB,253,0,3,True
2020,6,2020/09/20,13:30:00,3415288,2159,Zulte Waregem,FCB,253,41',FCB,253,0,4,True
2020,6,2020/09/20,13:30:00,3415288,2159,Zulte Waregem,FCB,253,67',FCB,253,0,5,True
2020,6,2020/09/20,13:30:00,3415288,2159,Zulte Waregem,FCB,253,74',FCB,253,0,6,True
2020,6,2020/09/20,16:00:00,3415287,16,Standard Luik,KVK,100,31',Standard Luik,16,1,0,True
2020,6,2020/09/20,16:00:00,3415287,16,Standard Luik,KVK,100,35',Standard Luik,16,2,0,True
2020,6,2020/09/20,16:00:00,3415287,16,Standard Luik,KVK,100,36',KVK,100,2,1,True
2020,6,2020/09/20,18:15:00,3415284,290,KRC Genk,KVM,25,6',KVM,25,0,1,True
2020,6,2020/09/20,18:15:00,3415284,290,KRC Genk,KVM,25,10',KRC Genk,290,1,1,True
2020,6,2020/09/20,18:15:00,3415284,290,KRC Genk,KVM,25,55',KRC Genk,290,2,1,True
2020,6,2020/09/20,18:15:00,3415284,290,KRC Genk,KVM,25,68',KRC Genk,290,3,1,True
2020,6,2020/09/20,20:45:00,3415283,1,Antwerp FC,Eupen,92,45+2',Eupen,92,0,1,True
2020,6,2020/09/20,20:45:00,3415283,1,Antwerp FC,Eupen,92,53',Eupen,92,0,2,True
2020,6,2020/09/20,20:45:00,3415283,1,Antwerp FC,Eupen,92,62',Antwerp FC,1,1,2,True
2020,6,2020/09/20,20:45:00,3415283,1,Antwerp FC,Eupen,92,77',Antwerp FC,1,2,2,True
2020,6,2020/09/21,20:45:00,3415282,12,Cercle Brugge,STVV,373,25',Cercle Brugge,12,1,0,True
2020,6,2020/09/21,20:45:00,3415282,12,Cercle Brugge,STVV,373,31',Cercle Brugge,12,2,0,True
2020,6,2020/09/21,20:45:00,3415282,12,Cercle Brugge,STVV,373,90+1',Cercle Brugge,12,3,0,True
2020,7,2020/09/25,20:45:00,3415295,19,KV Kortrijk,RAFC,2449,3',KV Kortrijk,19,1,0,True
2020,7,2020/09/25,20:45:00,3415295,19,KV Kortrijk,RAFC,2449,63',RAFC,2449,1,1,True
2020,7,2020/09/25,20:45:00,3415295,19,KV Kortrijk,RAFC,2449,82',RAFC,2449,1,2,True
2020,7,2020/09/25,20:45:00,3415295,19,KV Kortrijk,RAFC,2449,90+2',RAFC,2449,1,3,True
2020,7,2020/09/26,16:15:00,3415291,13,Beerschot V.A.,W-B,3780,11',W-B,3780,0,1,True
2020,7,2020/09/26,16:15:00,3415291,13,Beerschot V.A.,W-B,3780,14',W-B,3780,0,2,True
2020,7,2020/09/26,16:15:00,3415291,13,Beerschot V.A.,W-B,3780,42',Beerschot V.A.,13,1,2,True
2020,7,2020/09/26,16:15:00,3415291,13,Beerschot V.A.,W-B,3780,79',Beerschot V.A.,13,2,2,True
2020,7,2020/09/26,16:15:00,3415291,13,Beerschot V.A.,W-B,3780,90+6',Beerschot V.A.,13,3,2,True
2020,7,2020/09/26,18:30:00,3415296,25,KV Mechelen,STVV,373,60',KV Mechelen,25,1,0,True
2020,7,2020/09/26,18:30:00,3415296,25,KV Mechelen,STVV,373,64',KV Mechelen,25,2,0,True
2020,7,2020/09/26,20:45:00,3415293,7,KAA Gent,OHL,18,41',OHL,18,0,1,True
2020,7,2020/09/26,20:45:00,3415293,7,KAA Gent,OHL,18,44',OHL,18,0,2,True
2020,7,2020/09/26,20:45:00,3415293,7,KAA Gent,OHL,18,48',OHL,18,0,3,True
2020,7,2020/09/26,20:45:00,3415293,7,KAA Gent,OHL,18,71',KAA Gent,7,1,3,True
2020,7,2020/09/26,20:45:00,3415293,7,KAA Gent,OHL,18,74',KAA Gent,7,2,3,True
2020,7,2020/09/27,13:30:00,3415290,16,Standard Luik,Zulte,622,10',Zulte,622,0,1,True
2020,7,2020/09/27,13:30:00,3415290,16,Standard Luik,Zulte,622,47',Standard Luik,16,1,1,True
2020,7,2020/09/27,13:30:00,3415290,16,Standard Luik,Zulte,622,49',Zulte,622,1,2,True
2020,7,2020/09/27,13:30:00,3415290,16,Standard Luik,Zulte,622,81',Standard Luik,16,2,2,True
2020,7,2020/09/27,16:00:00,3415298,35,RSC Anderlecht,Eupen,92,71',RSC Anderlecht,35,1,0,True
2020,7,2020/09/27,16:00:00,3415298,35,RSC Anderlecht,Eupen,92,90',Eupen,92,1,1,True
2020,7,2020/09/27,18:15:00,3415292,3,Club Brugge,Cercle,12,22',Club Brugge,3,1,0,True
2020,7,2020/09/27,18:15:00,3415292,3,Club Brugge,Cercle,12,46',Cercle,12,1,1,True
2020,7,2020/09/27,18:15:00,3415292,3,Club Brugge,Cercle,12,68',Club Brugge,3,2,1,True
2020,7,2020/09/27,20:45:00,3415297,216,Moeskroen,RCSC,22,30',RCSC,22,0,1,True
2020,7,2020/09/27,20:45:00,3415297,216,Moeskroen,RCSC,22,45+2',Moeskroen,216,1,1,True
2020,7,2020/09/28,20:45:00,3415294,290,KRC Genk,KVO,362,3',KVO,362,0,1,True
2020,7,2020/09/28,20:45:00,3415294,290,KRC Genk,KVO,362,9',KRC Genk,290,1,1,True
2020,7,2020/09/28,20:45:00,3415294,290,KRC Genk,KVO,362,52',KRC Genk,290,2,1,True
2020,7,2020/09/28,20:45:00,3415294,290,KRC Genk,KVO,362,56',KRC Genk,290,2,1,False
2020,7,2020/09/28,20:45:00,3415294,290,KRC Genk,KVO,362,83',KVO,362,2,2,True
2020,8,2020/10/02,20:45:00,3415300,1,Antwerp FC,KVM,25,5',Antwerp FC,1,1,0,True
2020,8,2020/10/02,20:45:00,3415300,1,Antwerp FC,KVM,25,8',Antwerp FC,1,2,0,True
2020,8,2020/10/02,20:45:00,3415300,1,Antwerp FC,KVM,25,43',Antwerp FC,1,3,0,True
2020,8,2020/10/02,20:45:00,3415300,1,Antwerp FC,KVM,25,67',KVM,25,3,1,True
2020,8,2020/10/02,20:45:00,3415300,1,Antwerp FC,KVM,25,78',Antwerp FC,1,4,1,True
2020,8,2020/10/03,16:15:00,3415307,480,Waasland-Beveren,Genk,290,67',Genk,290,0,1,True
2020,8,2020/10/03,16:15:00,3415307,480,Waasland-Beveren,Genk,290,90+6',Waasland-Beveren,480,1,1,True
2020,8,2020/10/03,18:30:00,3415303,1792,KAS Eupen,Cercle,12,5',Cercle,12,0,1,True
2020,8,2020/10/03,18:30:00,3415303,1792,KAS Eupen,Cercle,12,39',KAS Eupen,1792,1,1,True
2020,8,2020/10/03,18:30:00,3415303,1792,KAS Eupen,Cercle,12,76',Cercle,12,1,2,True
2020,8,2020/10/03,18:30:00,3415305,2495,OH Leuven,Zulte,622,19',OH Leuven,2495,1,0,True
2020,8,2020/10/03,18:30:00,3415305,2495,OH Leuven,Zulte,622,63',OH Leuven,2495,2,0,True
2020,8,2020/10/03,18:30:00,3415305,2495,OH Leuven,Zulte,622,70',Zulte,622,2,1,True
2020,8,2020/10/03,20:45:00,3415306,322,St-Truidense VV,KVK,100,71',KVK,100,2,1,False
2020,8,2020/10/04,13:30:00,3415301,3,Club Brugge,RSCA,35,23',Club Brugge,3,1,0,True
2020,8,2020/10/04,13:30:00,3415301,3,Club Brugge,RSCA,35,48',Club Brugge,3,2,0,True
2020,8,2020/10/04,13:30:00,3415301,3,Club Brugge,RSCA,35,72',RSCA,35,2,0,False
2020,8,2020/10/04,13:30:00,3415301,3,Club Brugge,RSCA,35,90+4',Club Brugge,3,3,0,True
2020,8,2020/10/04,16:00:00,3415302,7,KAA Gent,KBVA,3530,12',KAA Gent,7,1,0,True
2020,8,2020/10/04,16:00:00,3415302,7,KAA Gent,KBVA,3530,15',KAA Gent,7,2,0,True
2020,8,2020/10/04,16:00:00,3415302,7,KAA Gent,KBVA,3530,29',KAA Gent,7,3,0,True
2020,8,2020/10/04,16:00:00,3415302,7,KAA Gent,KBVA,3530,61',KAA Gent,7,4,0,True
2020,8,2020/10/04,16:00:00,3415302,7,KAA Gent,KBVA,3530,79',KAA Gent,7,5,0,True
2020,8,2020/10/04,16:00:00,3415302,7,KAA Gent,KBVA,3530,90+1',KBVA,3530,5,1,True
2020,8,2020/10/04,18:15:00,3415299,29,R Charleroi SC,SL,231,79',SL,231,0,1,True
2020,8,2020/10/04,18:15:00,3415299,29,R Charleroi SC,SL,231,84',SL,231,0,2,True
2020,8,2020/10/04,18:15:00,3415299,29,R Charleroi SC,SL,231,87',R Charleroi SC,29,1,2,True
2020,8,2020/10/04,20:45:00,3415304,31,KV Oostende,REM,190,60',KV Oostende,31,1,0,True
2020,8,2020/10/04,20:45:00,3415304,31,KV Oostende,REM,190,81',KV Oostende,31,2,0,True
2020,8,2020/10/04,20:45:00,3415304,31,KV Oostende,REM,190,90+3',KV Oostende,31,3,0,True
2020,9,2020/10/17,16:15:00,3415310,12,Cercle Brugge,Gent,7,4',Cercle Brugge,12,1,0,True
2020,9,2020/10/17,16:15:00,3415310,12,Cercle Brugge,Gent,7,14',Gent,7,1,1,True
2020,9,2020/10/17,16:15:00,3415310,12,Cercle Brugge,Gent,7,31',Cercle Brugge,12,2,1,True
2020,9,2020/10/17,16:15:00,3415310,12,Cercle Brugge,Gent,7,57',Cercle Brugge,12,3,1,True
2020,9,2020/10/17,16:15:00,3415310,12,Cercle Brugge,Gent,7,64',Gent,7,3,2,True
2020,9,2020/10/17,16:15:00,3415310,12,Cercle Brugge,Gent,7,78',Cercle Brugge,12,4,2,True
2020,9,2020/10/17,16:15:00,3415310,12,Cercle Brugge,Gent,7,82',Cercle Brugge,12,5,2,True
2020,9,2020/10/17,18:30:00,3415309,13,Beerschot V.A.,STVV,373,2',Beerschot V.A.,13,1,0,True
2020,9,2020/10/17,18:30:00,3415309,13,Beerschot V.A.,STVV,373,17',Beerschot V.A.,13,2,0,True
2020,9,2020/10/17,18:30:00,3415309,13,Beerschot V.A.,STVV,373,25',Beerschot V.A.,13,3,0,True
2020,9,2020/10/17,18:30:00,3415309,13,Beerschot V.A.,STVV,373,34',Beerschot V.A.,13,4,0,True
2020,9,2020/10/17,18:30:00,3415309,13,Beerschot V.A.,STVV,373,40',Beerschot V.A.,13,5,0,True
2020,9,2020/10/17,18:30:00,3415309,13,Beerschot V.A.,STVV,373,44',STVV,373,5,1,True
