date,time,home_team,home_team_number,away_team,away_team_number,goal_team,goal_time,result_home_team,result_away_team,valid_goal,season,day,match_id
2008/02/03,18:00:00,Germ. Beerschot,155,LOK,801,Germ. Beerschot,51',1,1,True,2007,20,80040
2008/02/09,20:00:00,R Charleroi SC,29,STVV,None,STVV,5',0,1,True,2007,21,80046
2008/02/09,20:00:00,R Charleroi SC,29,STVV,None,R Charleroi SC,28',1,1,True,2007,21,80046
2008/02/09,20:00:00,Club Brugge,3,KVM,None,Club Brugge,20',1,0,True,2007,21,80047
2008/02/09,20:00:00,Club Brugge,3,KVM,None,Club Brugge,72',2,0,True,2007,21,80047
2008/02/09,20:00:00,Club Brugge,3,KVM,None,KVM,73',2,0,False,2007,21,80047
2008/02/09,20:00:00,FCV Dender EH,1611,Cercle,12,FCV Dender EH,1',1,0,True,2007,21,80048
2008/02/09,20:00:00,FCV Dender EH,1611,Cercle,12,Cercle,45+3',1,1,True,2007,21,80048
2008/02/09,20:00:00,FCV Dender EH,1611,Cercle,12,Cercle,49',1,2,True,2007,21,80048
2008/02/09,20:00:00,FCV Dender EH,1611,Cercle,12,Cercle,75',1,3,True,2007,21,80048
2008/02/09,20:00:00,FCV Dender EH,1611,Cercle,12,FCV Dender EH,78',2,3,True,2007,21,80048
2008/02/09,20:00:00,FCV Dender EH,1611,Cercle,12,FCV Dender EH,86',2,3,False,2007,21,80048
2008/02/09,20:00:00,FCV Dender EH,1611,Cercle,12,Cercle,90+2',2,4,True,2007,21,80048
2008/02/09,20:00:00,FC Brussel,1,RSCA,None,RSCA,2',0,1,True,2007,21,80049
2008/02/09,20:00:00,FC Brussel,1,RSCA,None,RSCA,26',0,2,True,2007,21,80049
2008/02/09,20:00:00,FC Brussel,1,RSCA,None,FC Brussel,43',1,2,True,2007,21,80049
2008/02/09,20:00:00,FC Brussel,1,RSCA,None,RSCA,49',1,3,True,2007,21,80049
2008/02/09,20:00:00,FC Brussel,1,RSCA,None,RSCA,60',1,4,True,2007,21,80049
2008/02/09,20:00:00,FC Brussel,1,RSCA,None,FC Brussel,82',2,4,True,2007,21,80049
2008/02/09,20:00:00,KSC Lokeren,201,RAEC M,44,RAEC M,2',0,1,True,2007,21,80051
2008/02/09,20:00:00,KSC Lokeren,201,RAEC M,44,RAEC M,48',0,2,True,2007,21,80051
2008/02/09,20:00:00,KSC Lokeren,201,RAEC M,44,KSC Lokeren,55',1,2,True,2007,21,80051
2008/02/09,20:00:00,Exc. Mouscron,None,KVCWes,None,KVCWes,20',0,1,True,2007,21,80052
2008/02/09,20:00:00,Exc. Mouscron,None,KVCWes,None,KVCWes,30',0,2,True,2007,21,80052
2008/02/09,20:00:00,Exc. Mouscron,None,KVCWes,None,Exc. Mouscron,60',1,2,True,2007,21,80052
2008/02/10,18:00:00,Zulte Waregem,2159,Gent,7,Zulte Waregem,21',1,0,True,2007,21,80054
2008/02/10,18:00:00,Zulte Waregem,2159,Gent,7,Gent,43',1,0,False,2007,21,80054
2008/02/10,18:00:00,Zulte Waregem,2159,Gent,7,Gent,47',1,1,True,2007,21,80054
2008/02/10,18:00:00,Zulte Waregem,2159,Gent,7,Zulte Waregem,75',2,1,True,2007,21,80054
2008/02/10,20:30:00,KRC Genk,290,GBA,None,GBA,62',0,1,True,2007,21,80050
2008/02/10,20:30:00,KRC Genk,290,GBA,None,KRC Genk,64',1,1,True,2007,21,80050
2008/02/10,20:30:00,KRC Genk,290,GBA,None,GBA,66',1,1,False,2007,21,80050
2008/02/10,20:30:00,KRC Genk,290,GBA,None,GBA,74',1,2,True,2007,21,80050
2008/02/10,20:30:00,KRC Genk,290,GBA,None,GBA,81',1,3,True,2007,21,80050
2008/02/15,20:30:00,KAA Gent,7,Cercle,12,KAA Gent,29',1,0,True,2007,22,80057
2008/02/15,20:30:00,KAA Gent,7,Cercle,12,KAA Gent,54',2,0,True,2007,22,80057
2008/02/15,20:30:00,KAA Gent,7,Cercle,12,Cercle,69',2,1,True,2007,22,80057
2008/02/15,20:30:00,KAA Gent,7,Cercle,12,KAA Gent,89',3,1,True,2007,22,80057
2008/02/15,20:30:00,KAA Gent,7,Cercle,12,Cercle,90+2',3,2,True,2007,22,80057
2008/02/16,20:00:00,KVC Westerlo,867,Genk,290,KVC Westerlo,21',1,0,True,2007,22,80063
2008/02/16,20:00:00,KVC Westerlo,867,Genk,290,Genk,22',1,1,True,2007,22,80063
2008/02/16,20:00:00,KVC Westerlo,867,Genk,290,KVC Westerlo,78',2,1,True,2007,22,80063
2008/02/16,20:00:00,KV Mechelen,25,LOK,801,KV Mechelen,55',1,0,True,2007,22,80059
2008/02/16,20:00:00,KV Mechelen,25,LOK,801,LOK,74',1,1,True,2007,22,80059
2008/02/16,20:00:00,KSV Roeselare,134,FCB,253,KSV Roeselare,21',1,0,True,2007,22,80061
2008/02/16,20:00:00,KSV Roeselare,134,FCB,253,KSV Roeselare,74',2,0,True,2007,22,80061
2008/02/16,20:00:00,St-Truidense VV,322,FCVDEH,None,St-Truidense VV,50',1,0,True,2007,22,80062
2008/02/16,20:00:00,St-Truidense VV,322,FCVDEH,None,FCVDEH,77',1,1,True,2007,22,80062
2008/02/16,20:00:00,St-Truidense VV,322,FCVDEH,None,FCVDEH,87',1,2,True,2007,22,80062
2008/02/17,13:00:00,Club Brugge,3,SL,231,SL,48',0,1,True,2007,22,80056
2008/02/17,13:00:00,Club Brugge,3,SL,231,SL,65',0,2,True,2007,22,80056
2008/02/17,13:00:00,Club Brugge,3,SL,231,Club Brugge,86',1,2,True,2007,22,80056
2008/02/17,18:00:00,RSC Anderlecht,35,Mous,376,RSC Anderlecht,13',1,0,True,2007,22,80055
2008/02/17,18:00:00,RSC Anderlecht,35,Mous,376,RSC Anderlecht,20',2,0,True,2007,22,80055
2008/02/17,18:00:00,RSC Anderlecht,35,Mous,376,Mous,89',2,1,True,2007,22,80055
2008/02/22,20:30:00,KRC Genk,290,STVV,None,STVV,67',0,1,True,2007,23,80068
2008/02/23,20:00:00,Cercle Brugge,12,KSVRoe,None,KSVRoe,69',0,1,False,2007,23,80064
2008/02/23,20:00:00,FCV Dender EH,1611,KVCWes,None,FCV Dender EH,16',1,0,True,2007,23,80066
2008/02/23,20:00:00,FCV Dender EH,1611,KVCWes,None,KVCWes,82',1,0,False,2007,23,80066
2008/02/23,20:00:00,FCV Dender EH,1611,KVCWes,None,FCV Dender EH,90',2,0,True,2007,23,80066
2008/02/23,20:00:00,FC Brussel,1,RAEC M,44,RAEC M,23',0,1,True,2007,23,80067
2008/02/23,20:00:00,FC Brussel,1,RAEC M,44,RAEC M,43',0,1,False,2007,23,80067
2008/02/23,20:00:00,FC Brussel,1,RAEC M,44,FC Brussel,60',0,1,False,2007,23,80067
2008/02/23,20:00:00,FC Brussel,1,RAEC M,44,FC Brussel,90',1,1,True,2007,23,80067
2008/02/23,20:00:00,Exc. Mouscron,None,KVM,None,KVM,10',0,1,True,2007,23,80070
2008/02/24,18:00:00,KSC Lokeren,201,FCB,253,FCB,60',0,1,True,2007,23,80069
2008/02/24,18:00:00,KSC Lokeren,201,FCB,253,KSC Lokeren,89',0,1,False,2007,23,80069
2008/02/24,20:30:00,Zulte Waregem,2159,RSCA,None,Zulte Waregem,14',1,0,True,2007,23,80072
2008/02/24,20:30:00,Zulte Waregem,2159,RSCA,None,RSCA,85',1,0,False,2007,23,80072
2008/02/29,20:30:00,Club Brugge,3,RCSC,None,RCSC,48',0,1,True,2007,24,80074
2008/02/29,20:30:00,Club Brugge,3,RCSC,None,RCSC,90+2',0,2,True,2007,24,80074
2008/03/01,20:00:00,KV Mechelen,25,Zulte,622,KV Mechelen,7',1,0,True,2007,24,80077
2008/03/01,20:00:00,KV Mechelen,25,Zulte,622,Zulte,50',1,0,False,2007,24,80077
2008/03/01,20:00:00,KV Mechelen,25,Zulte,622,KV Mechelen,55',2,0,True,2007,24,80077
2008/03/01,20:00:00,KV Mechelen,25,Zulte,622,Zulte,88',2,1,True,2007,24,80077
2008/03/01,20:00:00,RAEC Mons,44,FCVDEH,None,FCVDEH,15',0,1,True,2007,24,80078
2008/03/01,20:00:00,RAEC Mons,44,FCVDEH,None,FCVDEH,34',0,2,True,2007,24,80078
2008/03/01,20:00:00,RAEC Mons,44,FCVDEH,None,RAEC Mons,42',1,2,True,2007,24,80078
2008/03/01,20:00:00,RAEC Mons,44,FCVDEH,None,RAEC Mons,76',1,2,False,2007,24,80078
2008/03/01,20:00:00,RAEC Mons,44,FCVDEH,None,FCVDEH,86',1,2,False,2007,24,80078
2008/03/01,20:00:00,RAEC Mons,44,FCVDEH,None,RAEC Mons,89',2,2,True,2007,24,80078
2008/03/01,20:00:00,KSV Roeselare,134,Gent,7,Gent,8',2,2,False,2007,24,80079
2008/03/01,20:00:00,KSV Roeselare,134,Gent,7,Gent,67',0,1,True,2007,24,80079
2008/03/01,20:00:00,St-Truidense VV,322,FCB,253,St-Truidense VV,27',1,0,True,2007,24,80080
2008/03/01,20:00:00,St-Truidense VV,322,FCB,253,FCB,73',1,1,True,2007,24,80080
2008/03/01,20:00:00,KVC Westerlo,867,SL,231,KVC Westerlo,3',1,0,True,2007,24,80081
2008/03/01,20:00:00,KVC Westerlo,867,SL,231,SL,63',1,1,True,2007,24,80081
2008/03/01,20:00:00,KVC Westerlo,867,SL,231,SL,76',1,2,True,2007,24,80081
2008/03/01,20:00:00,KVC Westerlo,867,SL,231,SL,80',1,3,True,2007,24,80081
2008/03/02,18:00:00,Germ. Beerschot,155,Cercle,12,Germ. Beerschot,15',1,0,True,2007,24,80075
2008/03/02,18:00:00,Germ. Beerschot,155,Cercle,12,Germ. Beerschot,29',2,0,True,2007,24,80075
2008/03/02,18:00:00,Germ. Beerschot,155,Cercle,12,Germ. Beerschot,79',3,0,True,2007,24,80075
2008/03/02,20:30:00,RSC Anderlecht,35,Genk,290,RSC Anderlecht,4',1,0,True,2007,24,80073
2008/03/07,20:30:00,Standard Luik,16,STVV,None,Standard Luik,31',1,0,True,2007,25,80089
2008/03/07,20:30:00,Standard Luik,16,STVV,None,STVV,42',1,1,True,2007,25,80089
2008/03/07,20:30:00,Standard Luik,16,STVV,None,Standard Luik,44',2,1,True,2007,25,80089
2008/03/08,20:00:00,Zulte Waregem,2159,KSVRoe,None,Zulte Waregem,13',1,0,True,2007,25,80090
2008/03/08,20:00:00,Zulte Waregem,2159,KSVRoe,None,Zulte Waregem,44',2,0,True,2007,25,80090
2008/03/08,20:00:00,Zulte Waregem,2159,KSVRoe,None,KSVRoe,70',2,1,True,2007,25,80090
2008/03/08,20:00:00,Zulte Waregem,2159,KSVRoe,None,Zulte Waregem,90',3,1,True,2007,25,80090
2008/03/08,20:00:00,Cercle Brugge,12,KVCWes,None,Cercle Brugge,6',1,0,True,2007,25,80082
2008/03/08,20:00:00,FCV Dender EH,1611,KVM,None,KVM,16',0,1,True,2007,25,80084
2008/03/08,20:00:00,FCV Dender EH,1611,KVM,None,KVM,77',0,2,True,2007,25,80084
2008/03/08,20:00:00,FCV Dender EH,1611,KVM,None,KVM,80',0,3,True,2007,25,80084
2008/03/08,20:00:00,FC Brussel,1,LOK,801,FC Brussel,11',1,0,True,2007,25,80085
2008/03/08,20:00:00,FC Brussel,1,LOK,801,FC Brussel,43',2,0,True,2007,25,80085
2008/03/08,20:00:00,KRC Genk,290,RAEC M,44,RAEC M,2',0,1,True,2007,25,80087
2008/03/08,20:00:00,KRC Genk,290,RAEC M,44,KRC Genk,4',1,1,True,2007,25,80087
2008/03/08,20:00:00,KRC Genk,290,RAEC M,44,RAEC M,49',1,2,True,2007,25,80087
2008/03/08,20:00:00,Exc. Mouscron,None,FCB,253,Exc. Mouscron,30',1,0,True,2007,25,80088
2008/03/08,20:00:00,Exc. Mouscron,None,FCB,253,Exc. Mouscron,52',2,0,True,2007,25,80088
2008/03/09,18:00:00,KAA Gent,7,GBA,None,KAA Gent,10',1,0,True,2007,25,80086
2008/03/09,18:00:00,KAA Gent,7,GBA,None,GBA,58',1,1,True,2007,25,80086
2008/03/09,18:00:00,KAA Gent,7,GBA,None,KAA Gent,76',2,1,True,2007,25,80086
2008/03/09,20:30:00,R Charleroi SC,29,RSCA,None,RSCA,26',0,1,True,2007,25,80083
2008/03/09,20:30:00,R Charleroi SC,29,RSCA,None,RSCA,39',0,2,True,2007,25,80083
2008/03/14,20:30:00,Germ. Beerschot,155,SL,231,SL,15',0,1,True,2007,26,80093
2008/03/14,20:30:00,Germ. Beerschot,155,SL,231,SL,40',0,2,True,2007,26,80093
2008/03/14,20:30:00,Germ. Beerschot,155,SL,231,Germ. Beerschot,62',1,2,True,2007,26,80093
2008/03/15,20:00:00,RAEC Mons,44,Zulte,622,RAEC Mons,3',1,0,True,2007,26,80097
2008/03/15,20:00:00,RAEC Mons,44,Zulte,622,RAEC Mons,62',2,0,True,2007,26,80097
2008/03/15,20:00:00,RAEC Mons,44,Zulte,622,RAEC Mons,84',3,0,True,2007,26,80097
2008/03/15,20:00:00,KVC Westerlo,867,Gent,7,KVC Westerlo,40',1,0,True,2007,26,80099
2008/03/15,20:00:00,KVC Westerlo,867,Gent,7,KVC Westerlo,68',2,0,True,2007,26,80099
2008/03/15,20:00:00,Club Brugge,3,FCB,253,Club Brugge,62',1,0,True,2007,26,80092
2008/03/15,20:00:00,KSC Lokeren,201,FCVDEH,None,KSC Lokeren,40',1,0,True,2007,26,80094
2008/03/15,20:00:00,Exc. Mouscron,None,RCSC,None,Exc. Mouscron,24',1,0,True,2007,26,80096
2008/03/15,20:00:00,Exc. Mouscron,None,RCSC,None,RCSC,48',1,1,True,2007,26,80096
2008/03/15,20:00:00,Exc. Mouscron,None,RCSC,None,Exc. Mouscron,52',2,1,True,2007,26,80096
2008/03/15,20:00:00,Exc. Mouscron,None,RCSC,None,Exc. Mouscron,59',3,1,True,2007,26,80096
2008/03/16,18:00:00,RSC Anderlecht,35,KSVRoe,None,RSC Anderlecht,14',1,0,True,2007,26,80091
2008/03/16,18:00:00,RSC Anderlecht,35,KSVRoe,None,RSC Anderlecht,16',2,0,True,2007,26,80091
2008/03/16,18:00:00,RSC Anderlecht,35,KSVRoe,None,RSC Anderlecht,36',3,0,True,2007,26,80091
2008/03/16,18:00:00,RSC Anderlecht,35,KSVRoe,None,RSC Anderlecht,54',4,0,True,2007,26,80091
2008/03/16,18:00:00,RSC Anderlecht,35,KSVRoe,None,RSC Anderlecht,86',5,0,True,2007,26,80091
2008/03/16,20:30:00,KV Mechelen,25,Genk,290,Genk,6',0,1,True,2007,26,80095
2008/03/16,20:30:00,KV Mechelen,25,Genk,290,KV Mechelen,11',1,1,True,2007,26,80095
2008/03/16,20:30:00,KV Mechelen,25,Genk,290,Genk,67',1,1,False,2007,26,80095
2008/03/16,20:30:00,KV Mechelen,25,Genk,290,KV Mechelen,70',2,1,True,2007,26,80095
2008/03/16,20:30:00,KV Mechelen,25,Genk,290,KV Mechelen,72',2,1,False,2007,26,80095
2008/03/16,20:30:00,KV Mechelen,25,Genk,290,Genk,78',2,2,True,2007,26,80095
2008/03/21,20:30:00,KRC Genk,290,Mous,376,KRC Genk,22',1,0,True,2007,27,80105
2008/03/21,20:30:00,KRC Genk,290,Mous,376,Mous,36',1,1,True,2007,27,80105
2008/03/21,20:30:00,KRC Genk,290,Mous,376,KRC Genk,88',2,1,True,2007,27,80105
2008/03/21,20:30:00,KRC Genk,290,Mous,376,KRC Genk,89',3,1,True,2007,27,80105
2008/03/22,20:00:00,Cercle Brugge,12,KVM,None,Cercle Brugge,19',1,0,True,2007,27,80100
2008/03/22,20:00:00,Cercle Brugge,12,KVM,None,Cercle Brugge,49',2,0,True,2007,27,80100
2008/03/22,20:00:00,Cercle Brugge,12,KVM,None,KVM,75',2,0,False,2007,27,80100
2008/03/22,20:00:00,Cercle Brugge,12,KVM,None,KVM,76',2,0,False,2007,27,80100
2008/03/22,20:00:00,R Charleroi SC,29,LOK,801,R Charleroi SC,50',1,0,True,2007,27,80101
2008/03/22,20:00:00,FCV Dender EH,1611,FCB,253,FCV Dender EH,75',1,0,True,2007,27,80102
2008/03/22,20:00:00,FC Brussel,1,GBA,None,FC Brussel,40',1,0,True,2007,27,80103
2008/03/22,20:00:00,FC Brussel,1,GBA,None,GBA,63',1,1,True,2007,27,80103
2008/03/22,20:00:00,FC Brussel,1,GBA,None,GBA,65',1,2,True,2007,27,80103
2008/03/22,20:00:00,KSV Roeselare,134,KVCWes,None,KVCWes,78',0,1,True,2007,27,80106
2008/03/22,20:00:00,KSV Roeselare,134,KVCWes,None,KVCWes,87',0,2,True,2007,27,80106
2008/03/22,20:00:00,Zulte Waregem,2159,STVV,None,Zulte Waregem,40',1,0,True,2007,27,80108
2008/03/22,20:00:00,Zulte Waregem,2159,STVV,None,STVV,50',1,1,True,2007,27,80108
2008/03/22,20:00:00,Zulte Waregem,2159,STVV,None,STVV,59',1,2,True,2007,27,80108
2008/03/22,20:00:00,Zulte Waregem,2159,STVV,None,Zulte Waregem,69',2,2,True,2007,27,80108
2008/03/22,20:00:00,Zulte Waregem,2159,STVV,None,Zulte Waregem,85',3,2,True,2007,27,80108
2008/03/23,18:00:00,KAA Gent,7,RSCA,None,RSCA,23',0,1,True,2007,27,80104
2008/03/23,18:00:00,KAA Gent,7,RSCA,None,RSCA,37',0,2,True,2007,27,80104
2008/03/23,18:00:00,KAA Gent,7,RSCA,None,RSCA,63',0,3,True,2007,27,80104
2008/03/23,18:00:00,KAA Gent,7,RSCA,None,KAA Gent,88',1,3,True,2007,27,80104
2008/03/23,18:00:00,KAA Gent,7,RSCA,None,KAA Gent,89',2,3,True,2007,27,80104
2008/03/23,20:30:00,Standard Luik,16,RAEC M,44,Standard Luik,53',1,0,True,2007,27,80107
2008/03/23,20:30:00,Standard Luik,16,RAEC M,44,Standard Luik,78',2,0,True,2007,27,80107
2008/03/29,20:00:00,Germ. Beerschot,155,KVCWes,None,KVCWes,53',0,1,True,2007,28,80112
2008/03/29,20:00:00,Germ. Beerschot,155,KVCWes,None,KVCWes,58',0,2,True,2007,28,80112
2008/03/29,20:00:00,Exc. Mouscron,None,FCVDEH,None,Exc. Mouscron,36',1,0,True,2007,28,80115
2008/03/29,20:00:00,Exc. Mouscron,None,FCVDEH,None,FCVDEH,38',1,1,True,2007,28,80115
2008/03/29,20:00:00,Exc. Mouscron,None,FCVDEH,None,Exc. Mouscron,80',2,1,True,2007,28,80115
2008/03/29,20:00:00,RAEC Mons,44,Gent,7,RAEC Mons,3',1,0,True,2007,28,80116
2008/03/29,20:00:00,RAEC Mons,44,Gent,7,RAEC Mons,16',2,0,True,2007,28,80116
2008/03/29,20:00:00,RAEC Mons,44,Gent,7,RAEC Mons,53',3,0,True,2007,28,80116
2008/03/29,20:00:00,RAEC Mons,44,Gent,7,RAEC Mons,66',4,0,True,2007,28,80116
2008/03/29,20:00:00,St-Truidense VV,322,KSVRoe,None,KSVRoe,58',0,1,True,2007,28,80117
2008/03/29,20:00:00,St-Truidense VV,322,KSVRoe,None,KSVRoe,85',0,1,False,2007,28,80117
2008/03/29,20:00:00,St-Truidense VV,322,KSVRoe,None,St-Truidense VV,87',0,1,False,2007,28,80117
2008/03/29,20:00:00,R Charleroi SC,29,FCB,253,R Charleroi SC,50',1,0,True,2007,28,80110
2008/03/29,21:00:00,KV Mechelen,25,SL,231,SL,78',0,1,True,2007,28,80114
2008/03/30,17:00:00,RSC Anderlecht,35,Cercle,12,Cercle,37',0,1,True,2007,28,80109
2008/03/30,17:00:00,RSC Anderlecht,35,Cercle,12,RSC Anderlecht,41',1,1,True,2007,28,80109
2008/03/30,17:00:00,RSC Anderlecht,35,Cercle,12,RSC Anderlecht,65',2,1,True,2007,28,80109
2008/03/30,17:00:00,RSC Anderlecht,35,Cercle,12,RSC Anderlecht,70',3,1,True,2007,28,80109
2008/03/30,19:30:00,Club Brugge,3,Genk,290,Genk,5',0,1,True,2007,28,80111
2008/03/30,19:30:00,Club Brugge,3,Genk,290,Genk,6',0,2,True,2007,28,80111
2008/03/30,19:30:00,Club Brugge,3,Genk,290,Club Brugge,23',1,2,True,2007,28,80111
2008/03/30,19:30:00,Club Brugge,3,Genk,290,Genk,25',1,3,True,2007,28,80111
2008/03/30,19:30:00,Club Brugge,3,Genk,290,Genk,29',1,4,True,2007,28,80111
2008/03/30,19:30:00,Club Brugge,3,Genk,290,Club Brugge,49',2,4,True,2007,28,80111
2008/03/30,19:30:00,Club Brugge,3,Genk,290,Genk,68',2,5,True,2007,28,80111
2008/03/30,19:30:00,Club Brugge,3,Genk,290,Club Brugge,83',2,5,False,2007,28,80111
2008/03/30,19:30:00,Club Brugge,3,Genk,290,Genk,88',2,6,True,2007,28,80111
2008/04/04,19:30:00,KAA Gent,7,STVV,None,STVV,11',0,1,True,2007,29,80121
2008/04/04,19:30:00,KAA Gent,7,STVV,None,STVV,19',0,2,True,2007,29,80121
2008/04/04,19:30:00,KAA Gent,7,STVV,None,KAA Gent,48',1,2,True,2007,29,80121
2008/04/04,19:30:00,KAA Gent,7,STVV,None,KAA Gent,61',2,2,True,2007,29,80121
2008/04/04,19:30:00,KAA Gent,7,STVV,None,KAA Gent,62',2,2,False,2007,29,80121
2008/04/04,19:30:00,KAA Gent,7,STVV,None,STVV,88',2,3,True,2007,29,80121
2008/04/04,19:30:00,KAA Gent,7,STVV,None,STVV,89',2,3,False,2007,29,80121
2008/04/04,19:30:00,KAA Gent,7,STVV,None,STVV,89',2,3,False,2007,29,80121
2008/04/05,19:00:00,Cercle Brugge,12,RAEC M,44,RAEC M,89',2,3,False,2007,29,80118
2008/04/05,19:00:00,FCV Dender EH,1611,RCSC,None,FCV Dender EH,22',1,0,True,2007,29,80119
2008/04/05,19:00:00,FCV Dender EH,1611,RCSC,None,RCSC,27',1,1,True,2007,29,80119
2008/04/05,19:00:00,FCV Dender EH,1611,RCSC,None,RCSC,49',1,2,True,2007,29,80119
2008/04/05,19:00:00,FCV Dender EH,1611,RCSC,None,RCSC,54',1,3,True,2007,29,80119
2008/04/05,19:00:00,FCV Dender EH,1611,RCSC,None,FCV Dender EH,60',2,3,True,2007,29,80119
2008/04/05,19:00:00,FCV Dender EH,1611,RCSC,None,RCSC,73',2,4,True,2007,29,80119
2008/04/05,19:00:00,FC Brussel,1,KVM,None,KVM,23',0,1,True,2007,29,80120
2008/04/05,19:00:00,FC Brussel,1,KVM,None,KVM,24',0,1,False,2007,29,80120
2008/04/05,19:00:00,FC Brussel,1,KVM,None,FC Brussel,25',1,1,True,2007,29,80120
2008/04/05,19:00:00,FC Brussel,1,KVM,None,KVM,35',1,2,True,2007,29,80120
2008/04/05,19:00:00,FC Brussel,1,KVM,None,FC Brussel,65',2,2,True,2007,29,80120
2008/04/05,19:00:00,KRC Genk,290,LOK,801,LOK,53',0,1,True,2007,29,80122
2008/04/05,19:00:00,KRC Genk,290,LOK,801,KRC Genk,60',1,1,True,2007,29,80122
2008/04/05,19:00:00,KRC Genk,290,LOK,801,KRC Genk,64',1,1,False,2007,29,80122
2008/04/05,19:00:00,KRC Genk,290,LOK,801,LOK,67',1,2,True,2007,29,80122
2008/04/05,19:00:00,KRC Genk,290,LOK,801,KRC Genk,72',2,2,True,2007,29,80122
2008/04/05,19:00:00,KRC Genk,290,LOK,801,LOK,89',2,3,True,2007,29,80122
2008/04/05,19:00:00,KSV Roeselare,134,GBA,None,KSV Roeselare,4',1,0,True,2007,29,80123
2008/04/05,19:00:00,Zulte Waregem,2159,FCB,253,FCB,24',0,1,True,2007,29,80126
2008/04/05,19:00:00,Zulte Waregem,2159,FCB,253,FCB,44',0,2,True,2007,29,80126
2008/04/05,19:00:00,Zulte Waregem,2159,FCB,253,Zulte Waregem,59',1,2,True,2007,29,80126
2008/04/05,19:00:00,Zulte Waregem,2159,FCB,253,Zulte Waregem,78',2,2,True,2007,29,80126
2008/04/05,19:00:00,Zulte Waregem,2159,FCB,253,FCB,87',2,3,True,2007,29,80126
2008/04/05,21:00:00,Standard Luik,16,Mous,376,Standard Luik,86',1,0,True,2007,29,80124
2008/04/06,19:30:00,KVC Westerlo,867,RSCA,None,RSCA,14',0,1,True,2007,29,80125
2008/04/06,19:30:00,KVC Westerlo,867,RSCA,None,RSCA,27',0,1,False,2007,29,80125
2008/04/06,19:30:00,KVC Westerlo,867,RSCA,None,RSCA,35',0,2,True,2007,29,80125
2008/04/12,19:00:00,R Charleroi SC,29,Genk,290,Genk,9',0,1,True,2007,30,80128
2008/04/12,19:00:00,R Charleroi SC,29,Genk,290,R Charleroi SC,34',1,1,True,2007,30,80128
2008/04/12,19:00:00,R Charleroi SC,29,Genk,290,R Charleroi SC,42',2,1,True,2007,30,80128
2008/04/12,19:00:00,R Charleroi SC,29,Genk,290,R Charleroi SC,84',3,1,True,2007,30,80128
2008/04/12,19:00:00,R Charleroi SC,29,Genk,290,Genk,89',3,1,False,2007,30,80128
2008/04/12,19:00:00,FCV Dender EH,1611,FCB,253,FCB,65',0,1,True,2007,30,80130
2008/04/12,19:00:00,FCV Dender EH,1611,FCB,253,FCV Dender EH,70',1,1,True,2007,30,80130
2008/04/12,19:00:00,KV Mechelen,25,Gent,7,KV Mechelen,87',1,0,True,2007,30,80132
2008/04/12,19:00:00,Exc. Mouscron,None,Zulte,622,Zulte,23',0,1,True,2007,30,80133
2008/04/12,19:00:00,Exc. Mouscron,None,Zulte,622,Zulte,48',0,2,True,2007,30,80133
2008/04/12,19:00:00,RAEC Mons,44,KSVRoe,None,KSVRoe,31',0,1,True,2007,30,80134
2008/04/12,19:00:00,RAEC Mons,44,KSVRoe,None,RAEC Mons,32',1,1,True,2007,30,80134
2008/04/12,19:00:00,St-Truidense VV,322,KVCWes,None,KVCWes,47',0,1,True,2007,30,80135
2008/04/12,19:00:00,St-Truidense VV,322,KVCWes,None,KVCWes,84',0,2,True,2007,30,80135
2008/04/13,17:00:00,Club Brugge,3,Cercle,12,Club Brugge,63',1,0,True,2007,30,80129
2008/04/13,19:30:00,RSC Anderlecht,35,GBA,None,RSC Anderlecht,60',1,0,True,2007,30,80127
2008/04/13,19:30:00,RSC Anderlecht,35,GBA,None,RSC Anderlecht,65',2,0,True,2007,30,80127
2008/04/18,19:30:00,Cercle Brugge,12,LOK,801,LOK,17',0,1,True,2007,31,80136
2008/04/18,19:30:00,Cercle Brugge,12,LOK,801,Cercle Brugge,30',1,1,True,2007,31,80136
2008/04/18,19:30:00,Cercle Brugge,12,LOK,801,Cercle Brugge,64',2,1,True,2007,31,80136
2008/04/18,19:30:00,Cercle Brugge,12,LOK,801,Cercle Brugge,67',3,1,True,2007,31,80136
2008/04/18,19:30:00,Cercle Brugge,12,LOK,801,LOK,80',3,2,True,2007,31,80136
2008/04/19,19:00:00,FC Brussel,1,Mous,376,Mous,29',0,1,True,2007,31,80137
2008/04/19,19:00:00,FC Brussel,1,Mous,376,Mous,85',0,2,True,2007,31,80137
2008/04/19,19:00:00,Germ. Beerschot,155,STVV,None,Germ. Beerschot,12',1,0,True,2007,31,80139
2008/04/19,19:00:00,Germ. Beerschot,155,STVV,None,Germ. Beerschot,29',2,0,True,2007,31,80139
2008/04/19,19:00:00,Germ. Beerschot,155,STVV,None,STVV,73',2,1,True,2007,31,80139
2008/04/19,19:00:00,KRC Genk,290,FCVDEH,None,FCVDEH,82',2,1,False,2007,31,80140
2008/04/19,19:00:00,KRC Genk,290,FCVDEH,None,KRC Genk,90+1',1,0,True,2007,31,80140
2008/04/19,19:00:00,KRC Genk,290,FCVDEH,None,KRC Genk,90+5',2,0,True,2007,31,80140
2008/04/19,19:00:00,KRC Genk,290,FCVDEH,None,FCVDEH,90+5',2,0,False,2007,31,80140
2008/04/19,19:00:00,KSV Roeselare,134,KVM,None,KVM,7',0,1,True,2007,31,80141
